user_id,install_date,sessions,session_length,actions,revenue,tutorial_complete,retention_d7,group,country,device
22B030594_86,2025-01-18,3,17.5949900084461,38,1.57,0,0,B,UK,iOS
22B030594_87,2025-02-06,5,22.20673793062751,16,0.0,0,0,B,US,Android
22B030594_88,2025-02-10,5,19.359285883731612,20,0.0,1,1,B,UK,iOS
22B030594_89,2025-01-18,4,23.548095315091555,18,0.0,0,0,A,JP,iOS
22B030594_90,2025-02-20,2,9.272801421277894,48,0.0,0,1,B,JP,iOS
22B030594_91,2025-02-05,2,23.299645847211927,33,0.0,1,0,A,JP,iOS
22B030594_92,2025-01-12,3,24.96667616243614,23,0.0,0,1,B,IN,Android
22B030594_93,2025-02-26,3,21.707001011240184,40,0.0,1,0,B,JP,iOS
22B030594_94,2025-02-11,0,18.11013893119603,49,0.0,0,1,B,JP,Android
22B030594_95,2025-01-02,4,27.365429298232094,38,0.0,1,0,B,UK,iOS
22B030594_96,2025-02-05,5,17.921609835361803,16,1.0,0,0,B,US,Android
22B030594_97,2025-02-24,1,25.38559134279796,34,0.0,1,0,A,JP,iOS
22B030594_98,2025-01-10,1,14.37857816479545,30,0.0,1,0,B,JP,Android
22B030594_99,2025-01-02,1,16.052988197496454,15,0.0,1,1,B,UK,iOS
22B030594_100,2025-01-30,1,29.848399261436963,22,0.0,1,0,A,BR,Android
22B030594_101,2025-01-19,3,21.10455295576095,6,0.0,1,0,A,US,iOS
22B030594_102,2025-01-27,1,25.726404147430472,9,0.0,1,1,B,BR,iOS
22B030594_103,2025-01-27,3,21.695797398101707,32,4.73,1,0,B,JP,Android
22B030594_104,2025-01-07,2,18.72366509539626,18,0.0,1,0,A,UK,Android
22B030594_105,2025-01-01,1,11.864601794917895,11,0.0,1,1,B,JP,iOS
22B030594_106,2025-01-10,4,10.453541333076092,10,0.0,1,1,B,US,Android
22B030594_107,2025-02-01,3,11.550913291208337,14,0.0,1,1,A,US,Android
22B030594_108,2025-02-21,3,28.07941396542442,42,0.0,1,1,A,US,iOS
22B030594_109,2025-01-20,3,26.152106026780594,28,0.0,0,0,A,IN,iOS
22B030594_110,2025-01-07,3,18.202230881482485,49,0.0,1,1,B,BR,iOS
22B030594_111,2025-02-05,3,23.114234248338494,47,0.0,1,1,A,UK,iOS
22B030594_112,2025-02-10,2,16.079792728468515,21,1.5,1,1,B,US,Android
22B030594_113,2025-01-03,2,13.926203853200892,16,0.58,1,1,A,US,Android
22B030594_114,2025-02-20,4,21.242257104652328,49,0.0,0,0,B,BR,Android
22B030594_115,2025-02-28,3,31.982757777635385,6,1.14,1,0,B,US,Android
22B030594_116,2025-01-12,8,22.500542350362736,20,0.0,0,0,B,UK,iOS
22B030594_117,2025-01-06,0,19.42362424014273,13,0.0,1,1,A,JP,iOS
22B030594_118,2025-01-08,1,30.4335099141374,6,0.0,1,0,B,IN,iOS
22B030594_119,2025-01-19,8,35.140710184345785,27,0.68,0,0,B,JP,Android
22B030594_120,2025-03-01,2,11.42755193429889,6,3.89,1,1,B,BR,iOS
22B030594_121,2025-01-14,3,32.78864282750149,48,0.0,1,1,A,IN,iOS
22B030594_122,2025-02-04,3,15.01016856218331,19,0.0,0,1,B,US,iOS
22B030594_123,2025-02-15,4,6.78135573302365,41,0.0,0,0,B,JP,Android
22B030594_124,2025-02-16,5,18.273634074959386,25,0.0,0,0,B,JP,Android
22B030594_125,2025-02-21,4,17.235818356447723,5,0.0,0,0,A,JP,Android
22B030594_126,2025-01-08,1,27.150867549136354,10,0.0,1,0,A,BR,iOS
22B030594_127,2025-01-10,3,17.15188775633236,6,0.0,1,1,A,BR,iOS
22B030594_128,2025-03-01,5,21.901279103310074,47,0.0,1,0,B,JP,Android
22B030594_129,2025-01-04,4,18.711284239590682,9,0.0,0,1,A,US,Android
22B030594_130,2025-01-23,1,16.059558597539073,36,0.0,1,0,B,JP,iOS
22B030594_131,2025-02-12,3,17.977849514545735,8,0.0,1,0,A,BR,Android
22B030594_132,2025-02-15,4,15.168357577551951,23,0.0,1,1,A,JP,Android
22B030594_133,2025-01-04,3,34.962552390057525,42,0.0,1,0,A,JP,iOS
22B030594_134,2025-01-19,4,9.906325578818707,42,0.0,1,0,B,IN,iOS
22B030594_135,2025-02-27,4,7.148082323981633,15,0.9,1,1,A,JP,Android
22B030594_136,2025-01-03,5,16.067542067145602,46,0.0,0,0,A,US,iOS
22B030594_137,2025-02-26,2,21.619495824478314,14,0.0,1,0,A,JP,iOS
22B030594_138,2025-01-11,1,22.885226400106973,17,0.0,1,1,B,BR,Android
22B030594_139,2025-01-06,6,31.800756901030894,40,0.0,1,0,B,UK,Android
22B030594_140,2025-02-22,4,30.781168573773975,16,0.0,0,0,B,UK,iOS
22B030594_141,2025-02-08,2,20.743060053487543,49,0.0,1,0,B,US,iOS
22B030594_142,2025-02-21,5,21.240166313167865,49,0.0,1,0,B,IN,iOS
22B030594_143,2025-02-14,1,19.586874753052776,35,0.92,1,1,A,IN,iOS
22B030594_144,2025-02-16,3,21.618832293942926,5,0.0,1,0,A,IN,Android
22B030594_145,2025-02-18,7,28.283832153665905,10,0.0,0,0,B,BR,Android
22B030594_146,2025-02-05,4,23.030492774112513,32,0.0,1,1,A,UK,iOS
22B030594_147,2025-02-12,2,25.5356465736731,22,0.0,0,1,B,IN,Android
22B030594_148,2025-02-14,6,16.007311249552618,7,1.39,0,1,B,US,Android
22B030594_149,2025-01-07,3,24.879138352323288,48,0.0,1,1,B,BR,Android
22B030594_150,2025-01-18,1,25.889366337930092,26,0.0,1,0,A,IN,Android
22B030594_151,2025-01-10,3,18.23420628232047,26,0.0,1,1,B,BR,Android
22B030594_152,2025-01-20,3,16.660022714355684,37,0.55,1,1,B,JP,Android
22B030594_153,2025-01-09,5,14.664065989398452,35,0.2,1,0,A,BR,iOS
22B030594_154,2025-02-21,4,12.442072114535062,39,0.0,1,0,B,IN,iOS
22B030594_155,2025-02-02,6,6.5745792308641064,30,0.41,1,1,B,IN,iOS
22B030594_156,2025-02-28,3,18.468867221799105,43,0.0,1,1,B,US,iOS
22B030594_157,2025-01-10,6,30.39983123997977,17,0.0,0,0,A,UK,iOS
22B030594_158,2025-02-21,5,9.444925185363118,45,0.0,0,0,B,IN,iOS
22B030594_159,2025-01-08,3,20.865334859630813,13,0.0,1,1,B,UK,Android
22B030594_160,2025-01-20,2,31.509222296623783,30,0.0,1,1,B,JP,Android
22B030594_161,2025-02-19,1,19.40983248225567,14,0.0,1,0,A,UK,Android
22B030594_162,2025-02-02,2,14.717743011302165,36,0.0,1,1,A,IN,Android
22B030594_163,2025-02-25,3,12.744924303057225,25,0.0,1,0,A,BR,Android
22B030594_164,2025-01-16,4,23.296301949707207,16,0.0,0,1,B,IN,Android
22B030594_165,2025-02-03,4,14.845082061476806,20,0.0,0,0,B,IN,Android
22B030594_166,2025-01-24,4,13.21646740527124,41,0.52,0,0,B,IN,Android
22B030594_167,2025-01-16,4,2.118251600961681,18,0.0,1,0,A,IN,Android
22B030594_168,2025-01-06,2,21.06034442079817,45,0.0,1,0,B,UK,Android
22B030594_169,2025-01-27,4,8.738404457639923,17,0.0,0,1,A,IN,Android
22B030594_170,2025-02-04,2,15.526892959202776,30,0.0,0,0,B,US,Android
22B030594_171,2025-01-15,5,11.830764374269732,34,1.18,1,0,A,US,iOS
22B030594_172,2025-01-26,4,20.71878511759242,27,0.0,1,0,B,BR,Android
22B030594_173,2025-01-31,2,24.808481822041546,29,0.0,0,0,A,IN,iOS
22B030594_174,2025-02-21,4,14.422322128516756,23,0.0,0,1,A,BR,Android
22B030594_175,2025-01-31,1,23.71937686531369,22,0.0,1,1,A,US,iOS
22B030594_176,2025-01-01,4,25.075437387561866,49,0.09,1,1,A,BR,iOS
22B030594_177,2025-01-02,3,25.646750697928375,39,0.0,1,0,A,UK,iOS
22B030594_178,2025-02-15,5,31.223646873805585,26,0.0,1,1,B,JP,Android
22B030594_179,2025-02-08,6,13.758982652910534,13,0.0,0,0,B,US,iOS
22B030594_180,2025-01-31,2,13.296322804752608,10,0.92,1,0,A,US,iOS
22B030594_181,2025-01-07,1,20.589616929381663,30,0.71,1,1,A,BR,Android
22B030594_182,2025-01-13,4,23.736525190698323,5,0.0,1,0,A,BR,iOS
22B030594_183,2025-01-02,3,24.129658916662294,22,0.62,1,1,A,UK,iOS
22B030594_184,2025-02-02,2,13.06229638235098,6,0.0,0,0,B,UK,iOS
22B030594_185,2025-02-21,5,12.166204120890491,49,0.0,1,1,B,IN,iOS
22B030594_186,2025-02-03,1,16.40057916076926,7,0.0,0,0,A,UK,iOS
22B030594_187,2025-02-13,4,18.7389206090713,43,0.0,1,1,A,BR,iOS
22B030594_188,2025-01-10,2,19.556970857220723,41,0.0,1,1,B,BR,iOS
22B030594_189,2025-01-12,1,21.343504724709554,5,0.0,0,0,B,UK,iOS
22B030594_190,2025-01-29,2,22.36256733188281,22,0.23,1,1,B,UK,iOS
22B030594_191,2025-02-12,5,16.96456247597987,37,0.0,1,1,B,JP,Android
22B030594_192,2025-01-29,5,19.17281579715026,12,1.45,0,0,A,IN,iOS
22B030594_193,2025-01-25,6,14.058553019783453,13,0.0,0,0,B,IN,Android
22B030594_194,2025-01-15,3,19.070482134261244,37,0.0,0,0,B,IN,iOS
22B030594_195,2025-02-18,4,15.36062282054845,29,0.0,1,0,B,JP,Android
22B030594_196,2025-02-05,8,14.175561393088568,25,0.0,1,0,A,JP,iOS
22B030594_197,2025-03-01,3,20.598513414942865,44,0.0,0,1,A,IN,iOS
22B030594_198,2025-02-22,6,13.406866174699033,21,0.0,0,1,B,JP,Android
22B030594_199,2025-01-18,2,20.559569163710236,31,0.0,1,1,A,JP,iOS
22B030594_200,2025-02-03,5,11.787277093760876,12,6.47,1,1,A,BR,iOS
22B030594_201,2025-01-10,1,20.236774443093584,38,0.0,0,0,B,US,Android
22B030594_202,2025-02-02,3,6.696387572030584,9,0.0,1,1,B,UK,Android
22B030594_203,2025-01-05,3,22.940208503225527,35,0.0,1,0,A,US,Android
22B030594_204,2025-02-10,3,21.483149347074896,43,0.0,0,0,A,JP,iOS
22B030594_205,2025-02-21,5,9.192891232476105,20,0.0,1,0,A,US,iOS
22B030594_206,2025-01-21,3,18.645322501710382,12,0.0,1,0,B,IN,iOS
22B030594_207,2025-01-03,3,13.747389267557814,34,0.0,1,0,B,US,iOS
22B030594_208,2025-01-31,3,16.52829886506935,25,0.0,1,0,A,US,iOS
22B030594_209,2025-02-17,6,20.979629034680112,32,0.0,0,0,B,JP,iOS
22B030594_210,2025-02-05,2,20.54665179676251,7,0.0,1,1,A,UK,iOS
22B030594_211,2025-02-09,0,28.4083441926851,17,2.56,0,0,B,BR,Android
22B030594_212,2025-02-04,4,18.946892330188785,30,1.14,0,1,B,IN,iOS
22B030594_213,2025-01-31,4,32.84721904869607,37,2.55,1,0,A,UK,Android
22B030594_214,2025-02-23,3,26.104317356555303,20,0.0,1,0,A,US,iOS
22B030594_215,2025-01-07,0,24.937279820360455,8,0.0,1,0,A,IN,iOS
22B030594_216,2025-01-02,0,25.57850063683028,38,0.0,1,1,B,UK,Android
22B030594_217,2025-01-05,3,28.037311506370298,16,0.0,0,0,B,IN,iOS
22B030594_218,2025-02-14,2,17.639906663360694,31,0.0,0,0,A,IN,Android
22B030594_219,2025-02-16,4,11.272006564620865,26,0.0,1,0,B,IN,Android
22B030594_220,2025-01-24,4,0.019899168616820617,27,1.38,1,1,A,UK,Android
22B030594_221,2025-01-16,2,20.21189583496531,26,0.0,1,1,A,BR,Android
22B030594_222,2025-01-19,6,3.84574611334774,12,0.0,0,0,B,US,Android
22B030594_223,2025-01-19,3,19.80347714420372,21,0.0,0,0,A,US,iOS
22B030594_224,2025-02-02,3,20.783282256604117,28,0.9,0,1,B,UK,Android
22B030594_225,2025-02-25,2,28.485705492111986,28,0.83,1,0,A,US,Android
22B030594_226,2025-01-13,5,27.895835114455586,6,0.0,0,0,A,US,iOS
22B030594_227,2025-01-13,8,7.064649521152381,35,0.0,0,1,B,UK,iOS
22B030594_228,2025-02-11,2,19.434104518855207,21,0.0,1,0,B,BR,Android
22B030594_229,2025-01-16,2,13.041230439876616,11,0.46,1,0,A,IN,iOS
22B030594_230,2025-01-25,3,21.843011897380077,27,0.35,1,0,A,BR,iOS
22B030594_231,2025-01-31,3,11.537620290031422,36,0.27,0,1,B,US,iOS
22B030594_232,2025-02-24,5,15.396078714983288,5,0.0,1,1,A,IN,Android
22B030594_233,2025-02-17,1,9.730780048540877,27,0.0,1,0,A,BR,iOS
22B030594_234,2025-01-27,2,28.35119876762809,30,0.0,0,0,A,JP,iOS
22B030594_235,2025-01-03,8,30.651063285899824,18,0.0,1,0,A,BR,iOS
22B030594_236,2025-01-17,2,18.082190282106474,20,0.0,1,0,A,JP,iOS
22B030594_237,2025-01-15,2,26.165444684281404,42,0.0,0,0,A,IN,Android
22B030594_238,2025-01-13,4,10.39833951904236,43,0.0,1,0,A,BR,iOS
22B030594_239,2025-02-13,4,16.190535056760424,49,0.0,1,0,A,US,iOS
22B030594_240,2025-02-14,2,28.224299883554743,13,1.12,1,1,A,JP,iOS
22B030594_241,2025-01-13,1,19.868261162646217,34,0.0,1,1,A,IN,Android
22B030594_242,2025-01-14,3,11.572547241320292,36,0.0,1,0,B,BR,Android
22B030594_243,2025-02-04,4,20.121847905269462,41,0.0,0,1,A,BR,iOS
22B030594_244,2025-02-05,1,2.9775260186267296,28,0.0,1,0,A,IN,iOS
22B030594_245,2025-02-25,3,19.219092182126413,33,0.0,1,0,A,JP,Android
22B030594_246,2025-01-14,4,11.563356325399432,5,0.0,0,0,A,JP,Android
22B030594_247,2025-02-16,5,18.535052258859295,47,0.0,1,0,B,JP,iOS
22B030594_248,2025-01-08,6,24.687546673560846,30,0.0,1,0,B,US,Android
22B030594_249,2025-01-27,4,30.10070240643742,25,0.8,0,1,A,IN,Android
22B030594_250,2025-01-14,2,13.63995371220468,12,0.0,1,1,A,UK,Android
22B030594_251,2025-02-22,2,24.75198221078409,34,0.0,0,1,A,JP,Android
22B030594_252,2025-02-09,4,20.66486569083175,39,0.0,1,1,B,IN,iOS
22B030594_253,2025-01-14,2,16.101710225355227,10,0.0,0,0,A,UK,Android
22B030594_254,2025-02-09,6,19.677519542864967,28,0.24,1,0,B,BR,Android
22B030594_255,2025-01-08,2,10.167511773297983,21,0.0,0,0,A,US,iOS
22B030594_256,2025-01-26,4,10.68133884635303,19,0.0,0,0,B,UK,iOS
22B030594_257,2025-01-17,1,21.288387067323416,17,0.0,0,0,A,IN,iOS
22B030594_258,2025-01-27,2,26.44708623119857,38,0.0,0,1,B,BR,Android
22B030594_259,2025-02-06,3,1.9984540079375392,45,0.0,1,1,B,BR,iOS
22B030594_260,2025-02-04,1,13.069898872125593,35,0.0,0,1,A,US,iOS
22B030594_261,2025-02-07,2,26.4571703405911,23,0.23,1,1,A,JP,Android
22B030594_262,2025-02-19,3,23.467356940678354,6,0.0,0,0,B,UK,iOS
22B030594_263,2025-01-29,4,24.052246616335086,37,0.0,1,0,A,JP,Android
22B030594_264,2025-01-12,4,28.440752553982307,37,0.0,1,0,B,US,Android
22B030594_265,2025-02-20,4,29.652360866430953,37,4.8,1,0,B,IN,iOS
22B030594_266,2025-02-19,6,33.21112329180406,43,0.0,0,0,B,UK,iOS
22B030594_267,2025-02-04,1,26.379898333410555,26,0.0,1,0,A,JP,Android
22B030594_268,2025-02-05,2,23.767646024107833,39,1.24,1,1,A,JP,iOS
22B030594_269,2025-02-27,3,20.52282354477383,22,0.0,1,1,A,IN,Android
22B030594_270,2025-02-24,2,19.467341948444666,27,0.0,0,0,B,IN,Android
22B030594_271,2025-01-18,2,15.783381940634445,31,0.0,1,1,A,BR,Android
22B030594_272,2025-01-21,5,21.700660795559415,31,0.0,1,0,B,JP,Android
22B030594_273,2025-01-01,5,14.0127384100172,47,0.0,1,0,A,BR,Android
22B030594_274,2025-01-29,5,24.574247525384962,8,2.53,1,1,A,JP,Android
22B030594_275,2025-01-20,5,8.006825980569374,25,0.0,1,0,B,JP,Android
22B030594_276,2025-02-23,3,12.697185646288208,23,0.0,1,1,B,US,Android
22B030594_277,2025-02-24,3,26.298912250340724,31,0.0,0,0,B,IN,iOS
22B030594_278,2025-02-09,4,19.646007318870517,44,0.0,1,0,B,UK,iOS
22B030594_279,2025-02-05,3,19.512776914573315,39,0.0,0,1,B,IN,iOS
22B030594_280,2025-01-15,1,12.935181940550361,5,4.58,0,0,A,JP,iOS
22B030594_281,2025-01-24,6,21.045568557405065,32,0.0,1,0,A,US,Android
22B030594_282,2025-01-06,2,17.072267513036863,15,0.0,0,1,B,US,iOS
22B030594_283,2025-01-18,4,19.04040504800593,41,1.39,1,1,A,JP,Android
22B030594_284,2025-01-28,3,12.2556748357511,19,0.0,1,1,A,UK,Android
22B030594_285,2025-02-25,5,10.615728107362154,49,0.0,1,0,A,US,iOS
22B030594_286,2025-01-08,8,9.770329696831709,9,0.0,1,0,A,JP,iOS
22B030594_287,2025-01-21,4,20.506676376947354,49,0.0,1,1,A,UK,Android
22B030594_288,2025-02-04,2,11.714573003277213,18,0.0,1,0,B,IN,Android
22B030594_289,2025-02-01,2,28.167840307501393,25,0.0,0,1,A,BR,Android
22B030594_290,2025-01-03,2,26.747730731555578,38,0.0,1,0,A,US,Android
22B030594_291,2025-01-05,2,29.260381942560116,42,0.0,0,0,B,UK,iOS
22B030594_292,2025-01-11,6,28.978447989511764,22,0.0,0,0,A,UK,Android
22B030594_293,2025-02-09,2,17.112421507312256,5,0.0,1,1,A,BR,iOS
22B030594_294,2025-02-14,2,13.300903655161724,17,0.0,1,1,B,IN,Android
22B030594_295,2025-01-09,4,8.886176570517645,41,0.0,0,1,A,IN,Android
22B030594_296,2025-01-14,0,3.4977401529609793,8,0.0,1,0,B,US,iOS
22B030594_297,2025-02-14,3,22.979981926303733,6,0.0,1,0,A,BR,Android
22B030594_298,2025-02-28,4,7.344404901925724,33,0.41,1,0,A,UK,Android
22B030594_299,2025-02-05,5,33.194340116011155,43,0.0,1,0,A,UK,Android
22B030594_300,2025-01-30,3,26.177768561734823,49,0.0,1,0,A,JP,Android
22B030594_301,2025-01-31,1,23.56899839114923,16,0.0,1,0,A,IN,Android
22B030594_302,2025-01-14,4,8.116408025311996,35,0.0,1,1,A,JP,Android
22B030594_303,2025-01-19,3,24.497640467268923,7,0.81,1,1,A,UK,Android
22B030594_304,2025-02-15,3,0.5180284159498889,27,0.0,1,1,B,JP,Android
22B030594_305,2025-02-14,5,16.025899509901027,24,0.0,1,0,A,UK,iOS
22B030594_306,2025-01-31,3,23.489074651686618,35,0.0,0,0,B,IN,Android
22B030594_307,2025-01-15,3,23.651480256153974,25,0.0,0,0,A,JP,iOS
22B030594_308,2025-02-19,6,10.864666396219969,12,0.0,1,1,B,JP,iOS
22B030594_309,2025-01-02,0,23.18827178802944,40,0.0,1,1,A,UK,Android
22B030594_310,2025-01-20,3,2.334869174645135,26,0.0,1,0,A,JP,iOS
22B030594_311,2025-01-06,1,10.070349608754682,41,0.0,0,1,A,UK,Android
22B030594_312,2025-01-19,3,15.545455311769302,44,0.0,1,0,A,UK,iOS
22B030594_313,2025-01-17,4,24.226723608664237,8,0.0,1,0,B,BR,iOS
22B030594_314,2025-01-31,1,5.388452346537498,43,0.44,0,1,A,BR,iOS
22B030594_315,2025-01-18,2,32.421094044079,27,1.06,0,0,B,IN,Android
22B030594_316,2025-02-15,1,16.404971059086208,16,0.0,1,0,A,UK,iOS
22B030594_317,2025-01-15,3,27.963499502112242,45,0.0,1,1,A,US,Android
22B030594_318,2025-02-17,1,28.701353551185974,49,3.49,1,1,A,UK,iOS
22B030594_319,2025-02-24,1,17.316289248980468,48,0.0,1,0,B,JP,iOS
22B030594_320,2025-02-03,4,19.10099435521419,12,0.36,0,1,A,JP,Android
22B030594_321,2025-01-17,4,18.05645293938846,24,0.0,1,1,A,US,Android
22B030594_322,2025-01-28,2,15.982716273427206,27,0.0,1,0,A,US,Android
22B030594_323,2025-01-31,3,21.123374483128593,9,0.0,1,0,B,UK,Android
22B030594_324,2025-02-18,2,13.074707435704937,37,0.0,0,1,A,IN,Android
22B030594_325,2025-02-28,4,19.91329213499548,15,0.0,1,0,A,UK,Android
22B030594_326,2025-02-26,1,13.851877009936974,48,0.0,0,1,A,BR,Android
22B030594_327,2025-02-10,4,6.536154434021714,15,0.0,1,1,B,JP,Android
22B030594_328,2025-01-08,1,25.081954307362743,25,0.0,0,0,B,US,Android
